NZ_CP024072_cagA_ORF1	100.000	0.0	2395	lcl|NZ_CP024072.1_prot_WP_000180765.1_668 [gene=cagA] [locus_tag=BXP22_RS03570] [protein=type IV secretion system oncogenic effector CagA] [protein_id=WP_000180765.1] [location=716818..720372] [gbkey=CDS]	1185
NZ_CP024072_cagA_ORF1	23.830	0.028	33.9	lcl|NZ_CP024072.1_prot_1463 [locus_tag=BXP22_RS07735] [protein=outer membrane beta-barrel protein] [pseudo=true] [partial=5'] [location=<1584778..1586766] [gbkey=CDS]	1185
NZ_CP024072_cagA_ORF1	28.986	1.7	28.1	lcl|NZ_CP024072.1_prot_WP_001006294.1_1404 [gene=clpX] [locus_tag=BXP22_RS07405] [protein=ATP-dependent protease ATP-binding subunit ClpX] [protein_id=WP_001006294.1] [location=complement(1513275..1514621)] [gbkey=CDS]	1185
NZ_CP024072_cagA_ORF1	37.500	1.8	28.1	lcl|NZ_CP024072.1_prot_WP_000222337.1_730 [locus_tag=BXP22_RS03885] [protein=vacuolating cytotoxin domain-containing protein] [protein_id=WP_000222337.1] [location=780830..790390] [gbkey=CDS]	1185
NZ_CP024072_cagA_ORF1	45.455	1.9	27.7	lcl|NZ_CP024072.1_prot_WP_000603732.1_1475 [gene=tsaD] [locus_tag=BXP22_RS07825] [protein=tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex transferase subunit TsaD] [protein_id=WP_000603732.1] [location=complement(1596738..1597760)] [gbkey=CDS]	1185
NZ_CP024072_polA_ORF1	100.000	0.0	1800	lcl|NZ_CP024072.1_prot_WP_000437575.1_58 [gene=polA] [locus_tag=BXP22_RS00300] [protein=DNA polymerase I] [protein_id=WP_000437575.1] [location=66648..69329] [gbkey=CDS]	894
NZ_CP024072_polA_ORF1	26.667	0.11	29.6	lcl|NZ_CP024072.1_prot_WP_000491304.1_1367 [locus_tag=BXP22_RS07225] [protein=hypothetical protein] [protein_id=WP_000491304.1] [location=complement(1472297..1472647)] [gbkey=CDS]	894
NZ_CP024072_polA_ORF1	27.778	1.3	28.1	lcl|NZ_CP024072.1_prot_346 [locus_tag=BXP22_RS01840] [protein=DUF3519 domain-containing protein] [pseudo=true] [location=351649..354492] [gbkey=CDS]	894
NZ_CP024072_polA_ORF1	33.929	1.3	27.3	lcl|NZ_CP024072.1_prot_WP_001220418.1_874 [locus_tag=BXP22_RS04635] [protein=hypothetical protein] [protein_id=WP_001220418.1] [location=954049..954606] [gbkey=CDS]	894
NZ_CP024072_polA_ORF1	27.778	1.4	28.1	lcl|NZ_CP024072.1_prot_602 [locus_tag=BXP22_RS08270] [protein=DUF3519 domain-containing protein] [pseudo=true] [location=645874..648417] [gbkey=CDS]	894
LN650056_babA_ORF1	85.561	0.0	1281	lcl|NZ_CP024072.1_prot_WP_104943497.1_589 [gene=babA] [locus_tag=BXP22_RS03155] [protein=Hop family adhesin BabA] [protein_id=WP_104943497.1] [location=628782..630989] [gbkey=CDS]	747
LN650056_babA_ORF1	85.484	0.0	1272	lcl|NZ_CP024072.1_prot_WP_104943496.1_221 [gene=babA] [locus_tag=BXP22_RS01125] [protein=Hop family adhesin BabA] [protein_id=WP_104943496.1] [location=210952..213147] [gbkey=CDS]	747
LN650056_babA_ORF1	52.100	0.0	694	lcl|NZ_CP024072.1_prot_WP_000726315.1_1449 [gene=labA] [locus_tag=BXP22_RS07650] [protein=Hop family adhesin LabA] [protein_id=WP_000726315.1] [location=1566582..1568717] [gbkey=CDS]	747
LN650056_babA_ORF1	48.267	0.0	601	lcl|NZ_CP024072.1_prot_WP_080006226.1_124 [locus_tag=BXP22_RS00630] [protein=outer membrane beta-barrel protein] [protein_id=WP_080006226.1] [location=complement(130118..132199)] [gbkey=CDS]	747
LN650056_babA_ORF1	57.660	0.0	538	lcl|NZ_CP024072.1_prot_1463 [locus_tag=BXP22_RS07735] [protein=outer membrane beta-barrel protein] [pseudo=true] [partial=5'] [location=<1584778..1586766] [gbkey=CDS]	747
LN650056_babA_ORF1	52.542	7.03e-41	155	lcl|NZ_CP024072.1_prot_1463 [locus_tag=BXP22_RS07735] [protein=outer membrane beta-barrel protein] [pseudo=true] [partial=5'] [location=<1584778..1586766] [gbkey=CDS]	747
AB271161_alpA_ORF1	92.655	0.0	895	lcl|NZ_CP024072.1_prot_WP_000812527.1_572 [gene=alpB] [locus_tag=BXP22_RS03065] [protein=Hop family adhesin AlpB] [protein_id=WP_000812527.1] [location=complement(609853..611448)] [gbkey=CDS]	526
AB271161_alpA_ORF1	44.424	7.22e-119	355	lcl|NZ_CP024072.1_prot_WP_000592466.1_573 [gene=alpA] [locus_tag=BXP22_RS03070] [protein=Hop family adhesin AlpA] [protein_id=WP_000592466.1] [location=complement(611470..612993)] [gbkey=CDS]	526
